Name,Email,Role,Department
"John Doe","[email]","Developer","Engineering"
"Jane Smith","[email]","Designer","Design"
"Michael Johnson","[email]","Manager","Management"
"Emily Davis","[email]","HR","Human Resources"
"Robert Brown","[email]","Sales","Sales"
"Sarah Wilson","[email]","Marketing","Marketing"
"David Lee","[email]","Developer","Engineering"
"Lisa Anderson","[email]","Support","Customer Support"
"James Taylor","[email]","Designer","Design"
"Maria Garcia","[email]","Developer","Engineering"
